,0.01,0.05,0.1
1,"{2: 90.024, 3: 135.041, 4: 164.258, 5: 185.575, 6: 202.21, 7: 215.769, 8: 227.166, 9: 236.966, 10: 245.542, 11: 253.151, 12: 259.979, 13: 266.165, 14: 271.812, 15: 277.003, 16: 281.803, 17: 286.263, 18: 290.426, 19: 294.328, 20: 297.997}","{2: 17.969, 3: 26.976, 4: 32.819, 5: 37.082, 6: 40.408, 7: 43.119, 8: 45.397, 9: 47.357, 10: 49.071, 11: 50.592, 12: 51.957, 13: 53.194, 14: 54.323, 15: 55.361, 16: 56.32, 17: 57.212, 18: 58.044, 19: 58.824, 20: 59.558}","{2: 8.929, 3: 13.437, 4: 16.358, 5: 18.488, 6: 20.15, 7: 21.504, 8: 22.642, 9: 23.621, 10: 24.477, 11: 25.237, 12: 25.918, 13: 26.536, 14: 27.1, 15: 27.618, 16: 28.097, 17: 28.542, 18: 28.958, 19: 29.347, 20: 29.713}"
2,"{2: 14.036, 3: 19.019, 4: 22.294, 5: 24.717, 6: 26.629, 7: 28.201, 8: 29.53, 9: 30.679, 10: 31.689, 11: 32.589, 12: 33.398, 13: 34.134, 14: 34.806, 15: 35.426, 16: 36.0, 17: 36.534, 18: 37.034, 19: 37.502, 20: 37.943}","{2: 6.085, 3: 8.331, 4: 9.798, 5: 10.881, 6: 11.734, 7: 12.435, 8: 13.027, 9: 13.539, 10: 13.988, 11: 14.389, 12: 14.749, 13: 15.076, 14: 15.375, 15: 15.65, 16: 15.905, 17: 16.143, 18: 16.365, 19: 16.573, 20: 16.769}","{2: 4.129, 3: 5.733, 4: 6.772, 5: 7.538, 6: 8.139, 7: 8.633, 8: 9.049, 9: 9.409, 10: 9.725, 11: 10.006, 12: 10.259, 13: 10.488, 14: 10.698, 15: 10.891, 16: 11.07, 17: 11.237, 18: 11.392, 19: 11.538, 20: 11.676}"
3,"{2: 8.26, 3: 10.619, 4: 12.17, 5: 13.324, 6: 14.241, 7: 14.998, 8: 15.641, 9: 16.199, 10: 16.691, 11: 17.13, 12: 17.526, 13: 17.887, 14: 18.217, 15: 18.522, 16: 18.805, 17: 19.068, 18: 19.315, 19: 19.546, 20: 19.765}","{2: 4.501, 3: 5.91, 4: 6.825, 5: 7.502, 6: 8.037, 7: 8.478, 8: 8.852, 9: 9.177, 10: 9.462, 11: 9.717, 12: 9.946, 13: 10.155, 14: 10.346, 15: 10.522, 16: 10.686, 17: 10.838, 18: 10.98, 19: 11.114, 20: 11.24}","{2: 3.328, 3: 4.467, 4: 5.199, 5: 5.738, 6: 6.162, 7: 6.511, 8: 6.806, 9: 7.062, 10: 7.287, 11: 7.487, 12: 7.667, 13: 7.831, 14: 7.982, 15: 8.12, 16: 8.248, 17: 8.368, 18: 8.479, 19: 8.584, 20: 8.683}"
4,"{2: 6.511, 3: 8.12, 4: 9.173, 5: 9.958, 6: 10.583, 7: 11.101, 8: 11.542, 9: 11.925, 10: 12.264, 11: 12.567, 12: 12.84, 13: 13.09, 14: 13.318, 15: 13.53, 16: 13.726, 17: 13.909, 18: 14.081, 19: 14.242, 20: 14.394}","{2: 3.926, 3: 5.04, 4: 5.757, 5: 6.287, 6: 6.706, 7: 7.053, 8: 7.347, 9: 7.602, 10: 7.826, 11: 8.027, 12: 8.208, 13: 8.373, 14: 8.524, 15: 8.664, 16: 8.793, 17: 8.914, 18: 9.027, 19: 9.133, 20: 9.233}","{2: 3.015, 3: 3.976, 4: 4.586, 5: 5.035, 6: 5.388, 7: 5.679, 8: 5.926, 9: 6.139, 10: 6.327, 11: 6.494, 12: 6.645, 13: 6.783, 14: 6.909, 15: 7.025, 16: 7.132, 17: 7.233, 18: 7.326, 19: 7.414, 20: 7.497}"
5,"{2: 5.702, 3: 6.976, 4: 7.804, 5: 8.421, 6: 8.913, 7: 9.321, 8: 9.669, 9: 9.971, 10: 10.239, 11: 10.479, 12: 10.696, 13: 10.894, 14: 11.076, 15: 11.244, 16: 11.4, 17: 11.545, 18: 11.682, 19: 11.811, 20: 11.932}","{2: 3.635, 3: 4.602, 4: 5.218, 5: 5.673, 6: 6.033, 7: 6.33, 8: 6.582, 9: 6.801, 10: 6.995, 11: 7.167, 12: 7.323, 13: 7.466, 14: 7.596, 15: 7.716, 16: 7.828, 17: 7.932, 18: 8.03, 19: 8.122, 20: 8.208}","{2: 2.85, 3: 3.717, 4: 4.264, 5: 4.664, 6: 4.979, 7: 5.238, 8: 5.458, 9: 5.648, 10: 5.816, 11: 5.965, 12: 6.1, 13: 6.223, 14: 6.336, 15: 6.439, 16: 6.536, 17: 6.626, 18: 6.71, 19: 6.788, 20: 6.863}"
6,"{2: 5.243, 3: 6.331, 4: 7.033, 5: 7.556, 6: 7.972, 7: 8.318, 8: 8.612, 9: 8.869, 10: 9.097, 11: 9.3, 12: 9.485, 13: 9.653, 14: 9.808, 15: 9.951, 16: 10.084, 17: 10.208, 18: 10.325, 19: 10.434, 20: 10.538}","{2: 3.46, 3: 4.339, 4: 4.896, 5: 5.305, 6: 5.628, 7: 5.895, 8: 6.122, 9: 6.319, 10: 6.493, 11: 6.649, 12: 6.789, 13: 6.917, 14: 7.034, 15: 7.143, 16: 7.244, 17: 7.338, 18: 7.426, 19: 7.508, 20: 7.586}","{2: 2.748, 3: 3.558, 4: 4.065, 5: 4.435, 6: 4.726, 7: 4.966, 8: 5.168, 9: 5.344, 10: 5.499, 11: 5.637, 12: 5.762, 13: 5.875, 14: 5.979, 15: 6.075, 16: 6.164, 17: 6.247, 18: 6.325, 19: 6.398, 20: 6.466}"
7,"{2: 4.949, 3: 5.919, 4: 6.542, 5: 7.005, 6: 7.373, 7: 7.678, 8: 7.939, 9: 8.166, 10: 8.367, 11: 8.548, 12: 8.711, 13: 8.86, 14: 8.997, 15: 9.124, 16: 9.242, 17: 9.353, 18: 9.456, 19: 9.553, 20: 9.645}","{2: 3.344, 3: 4.165, 4: 4.681, 5: 5.06, 6: 5.359, 7: 5.606, 8: 5.815, 9: 5.997, 10: 6.158, 11: 6.302, 12: 6.431, 13: 6.55, 14: 6.658, 15: 6.759, 16: 6.852, 17: 6.939, 18: 7.02, 19: 7.097, 20: 7.169}","{2: 2.679, 3: 3.451, 4: 3.931, 5: 4.28, 6: 4.555, 7: 4.78, 8: 4.971, 9: 5.137, 10: 5.283, 11: 5.413, 12: 5.53, 13: 5.637, 14: 5.735, 15: 5.826, 16: 5.91, 17: 5.988, 18: 6.061, 19: 6.13, 20: 6.195}"
8,"{2: 4.745, 3: 5.635, 4: 6.204, 5: 6.625, 6: 6.959, 7: 7.237, 8: 7.474, 9: 7.68, 10: 7.863, 11: 8.027, 12: 8.176, 13: 8.311, 14: 8.436, 15: 8.552, 16: 8.659, 17: 8.76, 18: 8.854, 19: 8.943, 20: 9.027}","{2: 3.261, 3: 4.041, 4: 4.529, 5: 4.886, 6: 5.167, 7: 5.399, 8: 5.596, 9: 5.767, 10: 5.918, 11: 6.053, 12: 6.175, 13: 6.287, 14: 6.389, 15: 6.483, 16: 6.571, 17: 6.653, 18: 6.729, 19: 6.801, 20: 6.869}","{2: 2.63, 3: 3.374, 4: 3.834, 5: 4.169, 6: 4.431, 7: 4.646, 8: 4.829, 9: 4.987, 10: 5.126, 11: 5.25, 12: 5.362, 13: 5.464, 14: 5.558, 15: 5.644, 16: 5.724, 17: 5.799, 18: 5.869, 19: 5.935, 20: 5.997}"
9,"{2: 4.596, 3: 5.428, 4: 5.957, 5: 6.347, 6: 6.657, 7: 6.915, 8: 7.134, 9: 7.325, 10: 7.494, 11: 7.646, 12: 7.784, 13: 7.91, 14: 8.025, 15: 8.132, 16: 8.232, 17: 8.325, 18: 8.412, 19: 8.495, 20: 8.573}","{2: 3.199, 3: 3.948, 4: 4.415, 5: 4.755, 6: 5.024, 7: 5.244, 8: 5.432, 9: 5.595, 10: 5.738, 11: 5.867, 12: 5.983, 13: 6.089, 14: 6.186, 15: 6.276, 16: 6.359, 17: 6.437, 18: 6.51, 19: 6.579, 20: 6.643}","{2: 2.592, 3: 3.316, 4: 3.761, 5: 4.084, 6: 4.337, 7: 4.545, 8: 4.721, 9: 4.873, 10: 5.007, 11: 5.126, 12: 5.234, 13: 5.333, 14: 5.423, 15: 5.506, 16: 5.583, 17: 5.655, 18: 5.722, 19: 5.786, 20: 5.845}"
10,"{2: 4.482, 3: 5.27, 4: 5.769, 5: 6.136, 6: 6.428, 7: 6.669, 8: 6.875, 9: 7.054, 10: 7.213, 11: 7.356, 12: 7.485, 13: 7.603, 14: 7.712, 15: 7.812, 16: 7.906, 17: 7.993, 18: 8.075, 19: 8.153, 20: 8.226}","{2: 3.151, 3: 3.877, 4: 4.327, 5: 4.654, 6: 4.912, 7: 5.124, 8: 5.304, 9: 5.46, 10: 5.598, 11: 5.722, 12: 5.833, 13: 5.935, 14: 6.028, 15: 6.114, 16: 6.194, 17: 6.269, 18: 6.339, 19: 6.405, 20: 6.467}","{2: 2.563, 3: 3.27, 4: 3.704, 5: 4.018, 6: 4.264, 7: 4.465, 8: 4.636, 9: 4.783, 10: 4.913, 11: 5.029, 12: 5.134, 13: 5.229, 14: 5.316, 15: 5.397, 16: 5.472, 17: 5.542, 18: 5.607, 19: 5.668, 20: 5.726}"
11,"{2: 4.392, 3: 5.146, 4: 5.621, 5: 5.97, 6: 6.247, 7: 6.476, 8: 6.671, 9: 6.841, 10: 6.992, 11: 7.127, 12: 7.25, 13: 7.362, 14: 7.464, 15: 7.56, 16: 7.648, 17: 7.731, 18: 7.809, 19: 7.883, 20: 7.952}","{2: 3.113, 3: 3.82, 4: 4.256, 5: 4.574, 6: 4.823, 7: 5.028, 8: 5.202, 9: 5.353, 10: 5.486, 11: 5.605, 12: 5.713, 13: 5.811, 14: 5.901, 15: 5.984, 16: 6.062, 17: 6.134, 18: 6.202, 19: 6.265, 20: 6.325}","{2: 2.54, 3: 3.234, 4: 3.658, 5: 3.965, 6: 4.205, 7: 4.401, 8: 4.567, 9: 4.711, 10: 4.838, 11: 4.951, 12: 5.053, 13: 5.145, 14: 5.231, 15: 5.309, 16: 5.382, 17: 5.45, 18: 5.514, 19: 5.573, 20: 5.63}"
12,"{2: 4.32, 3: 5.046, 4: 5.502, 5: 5.836, 6: 6.101, 7: 6.32, 8: 6.507, 9: 6.67, 10: 6.814, 11: 6.943, 12: 7.06, 13: 7.166, 14: 7.265, 15: 7.356, 16: 7.441, 17: 7.52, 18: 7.594, 19: 7.664, 20: 7.73}","{2: 3.081, 3: 3.773, 4: 4.199, 5: 4.508, 6: 4.75, 7: 4.95, 8: 5.119, 9: 5.265, 10: 5.395, 11: 5.51, 12: 5.615, 13: 5.71, 14: 5.797, 15: 5.878, 16: 5.953, 17: 6.023, 18: 6.089, 19: 6.151, 20: 6.209}","{2: 2.521, 3: 3.204, 4: 3.621, 5: 3.921, 6: 4.156, 7: 4.349, 8: 4.511, 9: 4.652, 10: 4.776, 11: 4.886, 12: 4.986, 13: 5.076, 14: 5.16, 15: 5.236, 16: 5.308, 17: 5.374, 18: 5.436, 19: 5.495, 20: 5.55}"
13,"{2: 4.26, 3: 4.964, 4: 5.404, 5: 5.726, 6: 5.981, 7: 6.192, 8: 6.372, 9: 6.528, 10: 6.666, 11: 6.791, 12: 6.903, 13: 7.006, 14: 7.1, 15: 7.188, 16: 7.269, 17: 7.345, 18: 7.417, 19: 7.484, 20: 7.548}","{2: 3.055, 3: 3.734, 4: 4.151, 5: 4.453, 6: 4.69, 7: 4.884, 8: 5.049, 9: 5.192, 10: 5.318, 11: 5.431, 12: 5.533, 13: 5.625, 14: 5.711, 15: 5.789, 16: 5.862, 17: 5.931, 18: 5.995, 19: 6.055, 20: 6.112}","{2: 2.504, 3: 3.179, 4: 3.589, 5: 3.885, 6: 4.116, 7: 4.304, 8: 4.464, 9: 4.602, 10: 4.724, 11: 4.832, 12: 4.93, 13: 5.019, 14: 5.1, 15: 5.175, 16: 5.245, 17: 5.31, 18: 5.371, 19: 5.429, 20: 5.483}"
14,"{2: 4.21, 3: 4.895, 4: 5.322, 5: 5.634, 6: 5.881, 7: 6.085, 8: 6.258, 9: 6.409, 10: 6.543, 11: 6.663, 12: 6.772, 13: 6.871, 14: 6.962, 15: 7.047, 16: 7.125, 17: 7.199, 18: 7.268, 19: 7.333, 20: 7.394}","{2: 3.033, 3: 3.701, 4: 4.111, 5: 4.407, 6: 4.639, 7: 4.829, 8: 4.99, 9: 5.13, 10: 5.253, 11: 5.364, 12: 5.463, 13: 5.554, 14: 5.637, 15: 5.714, 16: 5.785, 17: 5.852, 18: 5.915, 19: 5.973, 20: 6.029}","{2: 2.491, 3: 3.158, 4: 3.563, 5: 3.854, 6: 4.081, 7: 4.267, 8: 4.424, 9: 4.56, 10: 4.679, 11: 4.786, 12: 4.882, 13: 4.969, 14: 5.05, 15: 5.124, 16: 5.192, 17: 5.256, 18: 5.316, 19: 5.372, 20: 5.426}"
15,"{2: 4.167, 3: 4.836, 4: 5.252, 5: 5.556, 6: 5.796, 7: 5.994, 8: 6.162, 9: 6.309, 10: 6.438, 11: 6.555, 12: 6.66, 13: 6.756, 14: 6.845, 15: 6.927, 16: 7.003, 17: 7.074, 18: 7.141, 19: 7.204, 20: 7.264}","{2: 3.014, 3: 3.673, 4: 4.076, 5: 4.367, 6: 4.595, 7: 4.782, 8: 4.94, 9: 5.077, 10: 5.198, 11: 5.306, 12: 5.403, 13: 5.492, 14: 5.574, 15: 5.649, 16: 5.719, 17: 5.785, 18: 5.846, 19: 5.904, 20: 5.958}","{2: 2.479, 3: 3.14, 4: 3.54, 5: 3.828, 6: 4.052, 7: 4.235, 8: 4.39, 9: 4.524, 10: 4.641, 11: 4.746, 12: 4.841, 13: 4.927, 14: 5.006, 15: 5.079, 16: 5.146, 17: 5.209, 18: 5.268, 19: 5.324, 20: 5.376}"
16,"{2: 4.131, 3: 4.786, 4: 5.192, 5: 5.489, 6: 5.722, 7: 5.915, 8: 6.079, 9: 6.222, 10: 6.348, 11: 6.461, 12: 6.564, 13: 6.658, 14: 6.744, 15: 6.823, 16: 6.897, 17: 6.967, 18: 7.032, 19: 7.093, 20: 7.151}","{2: 2.998, 3: 3.649, 4: 4.046, 5: 4.333, 6: 4.557, 7: 4.741, 8: 4.896, 9: 5.031, 10: 5.15, 11: 5.256, 12: 5.352, 13: 5.439, 14: 5.519, 15: 5.593, 16: 5.662, 17: 5.726, 18: 5.786, 19: 5.843, 20: 5.896}","{2: 2.469, 3: 3.124, 4: 3.52, 5: 3.804, 6: 4.026, 7: 4.207, 8: 4.36, 9: 4.492, 10: 4.608, 11: 4.712, 12: 4.805, 13: 4.89, 14: 4.968, 15: 5.04, 16: 5.106, 17: 5.169, 18: 5.227, 19: 5.282, 20: 5.333}"
17,"{2: 4.099, 3: 4.742, 4: 5.14, 5: 5.43, 6: 5.659, 7: 5.847, 8: 6.007, 9: 6.147, 10: 6.27, 11: 6.38, 12: 6.48, 13: 6.572, 14: 6.656, 15: 6.733, 16: 6.806, 17: 6.873, 18: 6.937, 19: 6.997, 20: 7.053}","{2: 2.984, 3: 3.628, 4: 4.02, 5: 4.303, 6: 4.524, 7: 4.705, 8: 4.858, 9: 4.991, 10: 5.108, 11: 5.212, 12: 5.306, 13: 5.392, 14: 5.471, 15: 5.544, 16: 5.612, 17: 5.675, 18: 5.734, 19: 5.79, 20: 5.842}","{2: 2.46, 3: 3.11, 4: 3.503, 5: 3.784, 6: 4.003, 7: 4.182, 8: 4.334, 9: 4.464, 10: 4.579, 11: 4.681, 12: 4.774, 13: 4.857, 14: 4.934, 15: 5.005, 16: 5.071, 17: 5.133, 18: 5.19, 19: 5.244, 20: 5.295}"
18,"{2: 4.071, 3: 4.703, 4: 5.094, 5: 5.379, 6: 5.603, 7: 5.787, 8: 5.944, 9: 6.081, 10: 6.201, 11: 6.309, 12: 6.407, 13: 6.496, 14: 6.579, 15: 6.655, 16: 6.725, 17: 6.791, 18: 6.854, 19: 6.912, 20: 6.967}","{2: 2.971, 3: 3.609, 4: 3.997, 5: 4.276, 6: 4.494, 7: 4.673, 8: 4.824, 9: 4.955, 10: 5.071, 11: 5.173, 12: 5.266, 13: 5.351, 14: 5.429, 15: 5.501, 16: 5.567, 17: 5.629, 18: 5.688, 19: 5.743, 20: 5.794}","{2: 2.452, 3: 3.098, 4: 3.487, 5: 3.766, 6: 3.984, 7: 4.161, 8: 4.31, 9: 4.44, 10: 4.553, 11: 4.654, 12: 4.746, 13: 4.829, 14: 4.905, 15: 4.975, 16: 5.04, 17: 5.101, 18: 5.158, 19: 5.211, 20: 5.262}"
19,"{2: 4.046, 3: 4.669, 4: 5.054, 5: 5.334, 6: 5.553, 7: 5.735, 8: 5.889, 9: 6.022, 10: 6.141, 11: 6.246, 12: 6.342, 13: 6.43, 14: 6.51, 15: 6.585, 16: 6.654, 17: 6.719, 18: 6.78, 19: 6.837, 20: 6.891}","{2: 2.96, 3: 3.593, 4: 3.977, 5: 4.253, 6: 4.468, 7: 4.645, 8: 4.794, 9: 4.924, 10: 5.037, 11: 5.139, 12: 5.231, 13: 5.314, 14: 5.391, 15: 5.462, 16: 5.528, 17: 5.589, 18: 5.647, 19: 5.701, 20: 5.752}","{2: 2.445, 3: 3.087, 4: 3.474, 5: 3.751, 6: 3.966, 7: 4.142, 8: 4.29, 9: 4.418, 10: 4.53, 11: 4.63, 12: 4.721, 13: 4.803, 14: 4.878, 15: 4.948, 16: 5.012, 17: 5.072, 18: 5.129, 19: 5.182, 20: 5.232}"
20,"{2: 4.024, 3: 4.639, 4: 5.018, 5: 5.293, 6: 5.51, 7: 5.688, 8: 5.839, 9: 5.97, 10: 6.086, 11: 6.19, 12: 6.285, 13: 6.37, 14: 6.449, 15: 6.523, 16: 6.591, 17: 6.654, 18: 6.714, 19: 6.77, 20: 6.823}","{2: 2.95, 3: 3.578, 4: 3.958, 5: 4.232, 6: 4.445, 7: 4.62, 8: 4.768, 9: 4.895, 10: 5.008, 11: 5.108, 12: 5.199, 13: 5.282, 14: 5.357, 15: 5.427, 16: 5.492, 17: 5.553, 18: 5.61, 19: 5.663, 20: 5.714}","{2: 2.439, 3: 3.077, 4: 3.462, 5: 3.736, 6: 3.95, 7: 4.124, 8: 4.271, 9: 4.398, 10: 4.51, 11: 4.609, 12: 4.699, 13: 4.78, 14: 4.855, 15: 4.923, 16: 4.987, 17: 5.047, 18: 5.103, 19: 5.155, 20: 5.205}"
21,"{2: 4.004, 3: 4.612, 4: 4.986, 5: 5.257, 6: 5.47, 7: 5.646, 8: 5.794, 9: 5.924, 10: 6.038, 11: 6.14, 12: 6.233, 13: 6.317, 14: 6.395, 15: 6.467, 16: 6.534, 17: 6.596, 18: 6.655, 19: 6.71, 20: 6.762}","{2: 2.941, 3: 3.565, 4: 3.942, 5: 4.213, 6: 4.424, 7: 4.597, 8: 4.743, 9: 4.87, 10: 4.981, 11: 5.081, 12: 5.17, 13: 5.252, 14: 5.327, 15: 5.396, 16: 5.46, 17: 5.52, 18: 5.576, 19: 5.629, 20: 5.679}","{2: 2.433, 3: 3.069, 4: 3.451, 5: 3.724, 6: 3.936, 7: 4.109, 8: 4.255, 9: 4.38, 10: 4.491, 11: 4.59, 12: 4.678, 13: 4.759, 14: 4.833, 15: 4.901, 16: 4.965, 17: 5.024, 18: 5.079, 19: 5.131, 20: 5.18}"
22,"{2: 3.986, 3: 4.588, 4: 4.957, 5: 5.225, 6: 5.435, 7: 5.608, 8: 5.754, 9: 5.882, 10: 5.994, 11: 6.095, 12: 6.186, 13: 6.269, 14: 6.346, 15: 6.417, 16: 6.482, 17: 6.544, 18: 6.602, 19: 6.656, 20: 6.707}","{2: 2.933, 3: 3.553, 4: 3.927, 5: 4.196, 6: 4.405, 7: 4.577, 8: 4.722, 9: 4.847, 10: 4.957, 11: 5.056, 12: 5.144, 13: 5.225, 14: 5.299, 15: 5.368, 16: 5.431, 17: 5.491, 18: 5.546, 19: 5.599, 20: 5.648}","{2: 2.428, 3: 3.061, 4: 3.441, 5: 3.712, 6: 3.923, 7: 4.095, 8: 4.239, 9: 4.364, 10: 4.474, 11: 4.572, 12: 4.66, 13: 4.74, 14: 4.814, 15: 4.882, 16: 4.944, 17: 5.003, 18: 5.058, 19: 5.109, 20: 5.158}"
